54,51,59,54,59,56,62,68,70,71,72,68,75,71,70,72,67,67,68,66,66,61,64,66,65,63,60,61,65,60,58,58,61,60,62,59,60,59,61,58,57,61,57,57,56,56,56,58,56,60,56,59,57,58,57,55,56,60,58,57,59,58,58,57,58,56,59,60,56,55,55,56,57,58,60,56,57,59,58,54,55,58,58,58,56,58,58,57,59,54,56,57,58,56,56,61,56,56,56,58,60,56,57,56,56,56,58,57,55,53,59,58,58,55,56,58,58,56,54,56,57,57,57,55,55,55,55,61,56,54,54,54,57,56,55,54,54,54,53,57,54,55,53,56,56,57,55,55,55,55,56,54,55,52,57,52,54,56,60,55,58,56,55,55,53,54,55,54,54,55,54,53,56,53,55,55,53,54,55,53,53,49,52,49,49,50,50,50,74,1902,414,3275,
53,50,57,58,59,56,66,69,71,74,75,77,65,70,67,68,68,65,64,66,67,66,66,64,65,59,65,61,63,59,61,60,60,62,60,59,59,57,61,57,55,59,57,59,57,57,57,59,55,57,59,58,59,60,61,57,57,57,58,58,56,60,59,56,56,56,60,61,58,61,59,56,57,56,60,57,58,58,57,59,58,56,56,59,56,55,55,58,57,57,57,58,58,57,56,58,57,58,58,55,55,55,56,61,55,57,57,57,58,57,56,56,55,57,58,58,56,56,56,56,57,55,56,55,56,55,55,58,57,56,57,57,57,57,56,56,56,55,58,57,55,55,55,54,56,52,57,57,52,56,55,55,55,58,54,52,56,58,53,55,54,55,57,55,55,54,59,55,57,51,56,58,55,53,57,53,54,53,54,51,54,50,52,51,50,51,49,50,73,1902,415,3258,
58,51,57,58,54,56,63,71,68,73,74,73,71,73,69,71,68,67,67,63,66,64,64,62,66,61,62,65,63,66,63,61,62,61,60,61,60,64,59,57,56,59,61,57,60,53,56,60,57,58,58,56,56,56,57,58,59,57,58,56,59,56,59,60,61,60,56,60,54,56,58,59,57,58,58,59,59,57,60,60,56,58,59,57,56,59,57,55,57,58,57,59,57,55,56,59,58,58,58,58,57,56,56,58,56,59,58,55,56,57,54,57,55,58,57,58,54,61,55,57,57,58,58,58,58,56,56,57,56,55,55,56,53,55,54,55,56,54,59,56,98,55,55,54,54,53,57,56,54,53,57,54,58,55,59,53,57,54,57,58,57,55,55,54,57,55,54,55,53,55,56,53,56,57,58,58,58,57,55,54,53,49,51,49,53,52,49,50,73,1903,415,3310,
55,50,59,58,58,58,67,66,74,73,64,73,64,71,69,72,66,67,70,66,66,63,66,63,63,60,65,64,65,61,62,59,60,61,62,103,62,59,60,58,57,61,55,56,59,59,57,56,57,59,57,55,59,57,59,57,54,57,64,58,57,61,57,64,57,61,57,57,57,57,57,60,58,56,59,58,55,57,57,58,57,56,57,57,55,57,55,60,56,60,59,59,55,56,56,58,58,59,56,64,60,59,57,60,54,56,57,55,55,57,56,58,58,55,58,57,55,55,56,56,55,54,58,57,55,55,54,58,54,55,55,56,57,60,54,55,56,55,56,63,55,54,55,54,57,55,55,56,54,53,54,55,57,54,99,55,57,52,57,53,55,56,56,53,57,52,55,54,56,56,56,55,56,56,54,55,54,55,55,55,57,48,50,51,49,50,50,50,74,1903,414,3297,
56,50,61,57,57,59,64,72,75,73,73,68,77,71,73,74,69,73,70,65,68,66,65,65,61,63,62,61,63,63,61,60,66,64,59,58,58,61,58,57,57,63,57,56,59,57,56,54,55,59,57,57,55,56,59,56,58,59,60,59,57,60,57,55,59,56,56,59,56,59,57,58,57,59,57,57,58,56,58,58,56,60,54,56,57,57,58,56,58,58,58,60,57,57,58,57,58,58,57,57,57,57,55,61,57,59,80,57,55,53,58,54,57,57,55,55,54,56,58,55,57,56,59,59,56,58,55,57,56,55,55,55,53,56,56,55,55,56,56,54,56,54,55,55,55,56,57,56,54,55,54,55,55,56,54,55,58,57,57,56,55,59,55,54,58,56,55,57,56,55,55,57,57,57,56,56,53,55,54,53,53,51,51,54,50,51,51,52,75,1903,415,3327,
55,50,57,55,54,59,68,64,73,73,72,72,74,68,72,69,67,70,69,68,66,67,63,68,68,62,62,63,68,65,60,63,64,65,56,59,62,58,61,59,58,62,58,57,57,61,58,57,59,60,61,59,57,56,57,58,58,61,62,58,59,61,58,60,56,57,57,60,55,58,59,58,57,58,60,61,59,58,61,55,57,59,59,55,58,58,60,57,58,54,55,58,57,55,58,57,60,59,58,55,57,56,58,57,56,57,54,56,56,58,56,55,56,57,58,59,58,58,58,54,58,54,55,54,56,54,55,57,58,56,53,55,58,58,54,56,55,63,57,57,55,54,57,56,54,55,55,56,55,55,55,54,54,54,55,55,55,55,56,56,53,58,56,57,57,56,54,56,56,55,57,56,53,56,55,55,53,56,54,53,54,50,49,56,50,51,50,49,73,1903,414,3276,
55,49,58,54,56,61,65,68,73,71,71,75,68,72,74,72,72,64,66,65,64,63,63,63,64,62,63,59,64,63,62,63,61,62,59,61,58,67,58,60,57,58,57,58,59,56,56,60,58,58,60,59,59,56,57,59,60,58,59,58,57,59,54,56,57,59,59,59,56,58,57,57,58,57,57,56,59,56,56,55,56,56,55,58,57,55,56,57,59,56,56,57,59,58,54,58,57,58,56,58,59,58,58,59,56,57,59,55,58,55,55,57,60,58,55,58,56,57,55,56,56,55,59,58,56,55,57,59,57,55,56,55,58,57,55,56,59,55,57,56,58,52,57,57,58,53,54,57,57,57,55,54,61,55,61,55,55,56,56,55,55,56,55,55,56,55,54,54,57,54,55,53,55,53,55,55,57,55,54,54,54,50,49,50,50,53,50,51,75,1903,414,3310,
55,50,55,55,55,56,70,71,74,70,72,75,68,93,75,74,71,67,63,67,61,66,66,63,64,65,64,67,62,63,62,60,62,63,62,59,60,56,59,59,58,59,57,58,61,58,60,58,56,57,59,63,56,55,57,57,59,59,59,57,57,59,59,58,58,56,58,60,57,56,56,56,59,58,58,57,55,65,58,57,56,59,58,57,56,57,56,57,58,55,56,67,57,57,57,56,57,59,56,56,58,57,57,57,58,58,56,56,58,56,57,57,55,55,58,56,56,58,56,56,55,53,57,56,57,55,56,57,56,55,56,57,54,55,56,57,56,56,57,55,57,55,57,55,54,56,57,54,56,56,69,54,54,56,53,53,55,55,56,55,56,98,55,58,58,57,54,54,56,54,53,54,53,55,55,59,52,54,52,54,56,51,51,50,49,50,49,51,74,1902,415,3258,
54,52,57,57,57,59,67,68,68,72,74,73,74,73,67,73,72,72,66,66,67,67,65,65,59,62,65,62,63,65,63,64,65,64,62,60,63,59,59,56,60,62,58,59,59,59,56,59,57,59,61,58,56,58,59,59,59,61,60,60,58,59,57,57,57,58,56,60,58,57,59,57,57,55,58,58,62,56,58,59,58,60,56,56,58,55,55,59,58,57,59,57,59,56,56,57,58,57,56,58,57,57,56,56,55,57,57,56,56,56,58,57,55,55,56,57,56,55,55,55,56,56,56,59,55,56,56,53,58,58,56,52,59,57,56,56,58,56,57,55,54,55,55,54,55,57,56,58,55,55,55,56,55,54,55,56,56,55,57,63,55,54,56,57,56,55,56,56,56,54,54,55,55,58,55,54,54,54,55,53,54,50,50,52,50,50,51,51,73,1902,414,3310,
55,49,56,91,56,58,68,63,72,68,70,79,72,70,76,71,66,66,66,64,63,63,63,65,67,63,66,65,62,60,62,65,63,65,60,64,62,64,62,59,59,56,61,55,58,59,59,61,55,60,60,56,57,56,57,58,56,56,59,60,58,60,60,58,58,57,58,62,56,57,57,59,56,57,58,59,56,59,57,57,61,59,61,56,56,58,59,55,56,56,57,56,57,56,60,57,55,56,64,58,56,57,57,59,57,61,56,57,56,56,57,55,57,57,60,57,55,57,55,54,56,56,55,56,56,55,56,59,55,56,55,56,58,56,57,56,54,56,56,55,55,54,56,55,54,55,60,54,54,54,56,54,55,53,55,51,56,54,56,57,56,56,56,54,55,54,55,57,56,56,54,54,57,55,54,54,54,54,55,53,62,51,50,50,50,51,49,50,74,1902,414,3293,
54,50,58,56,60,58,67,70,75,72,72,69,75,72,73,71,62,68,69,67,65,66,66,66,63,65,64,60,65,65,61,62,64,68,59,61,63,59,60,56,58,58,56,59,60,62,61,61,59,56,58,58,60,58,57,60,58,59,59,57,60,59,60,56,58,59,60,58,56,60,58,60,58,58,60,59,58,59,57,57,57,59,59,58,56,57,56,56,57,58,57,58,58,58,57,56,58,58,54,57,58,60,57,58,57,58,56,56,56,59,58,57,57,58,56,56,57,56,57,54,54,55,56,58,54,56,56,55,54,55,55,57,60,52,55,58,57,57,57,55,54,56,56,54,57,55,57,55,53,55,58,55,57,56,58,55,53,56,56,55,55,56,54,57,56,56,55,55,56,55,55,54,54,55,57,54,54,54,54,54,55,49,51,51,52,52,50,50,73,1902,414,3276,
55,51,58,58,57,57,65,68,76,71,74,69,74,66,71,69,64,69,66,67,67,63,65,67,64,66,58,62,64,61,65,63,63,61,60,60,59,59,60,61,58,57,60,58,58,57,59,69,55,60,57,57,58,61,57,58,57,59,59,57,60,59,58,59,57,59,59,61,58,59,58,59,57,58,57,57,56,58,58,57,56,60,57,59,55,57,57,57,58,57,55,58,58,58,55,56,57,56,55,55,58,59,60,57,56,59,55,57,56,58,58,57,54,59,55,58,55,57,56,55,56,56,58,60,56,56,57,56,54,56,54,55,57,56,53,55,54,55,54,55,56,56,58,56,56,54,54,54,55,58,56,55,58,54,55,52,57,55,56,54,54,59,54,55,55,55,56,55,56,110,55,55,54,55,53,55,54,53,53,54,52,50,53,50,50,50,50,50,74,1902,414,3280,
54,50,56,55,55,57,65,69,75,74,73,75,73,72,72,71,70,70,69,70,62,66,66,65,65,67,67,64,65,62,65,61,66,64,61,63,59,60,62,61,60,60,59,56,59,59,59,58,57,59,59,118,58,60,60,54,58,61,58,59,56,59,59,58,60,56,55,62,58,56,60,56,58,56,59,57,57,57,59,57,57,60,58,60,56,57,60,57,59,55,58,58,58,57,57,57,57,57,55,56,57,56,58,57,56,57,56,55,58,56,56,57,58,60,56,59,54,58,65,55,57,57,55,58,57,57,53,57,59,54,55,54,57,57,56,56,55,56,57,56,55,57,54,54,56,56,56,56,55,56,57,56,56,54,56,53,55,53,54,55,55,56,55,54,55,54,55,57,57,53,57,53,55,53,55,55,55,58,55,55,54,50,50,53,51,51,51,51,74,1903,414,3241,
58,50,57,60,59,59,64,71,71,69,73,74,79,72,75,71,68,68,70,65,67,65,63,66,67,64,65,63,66,64,61,65,72,63,63,59,60,59,60,59,63,61,58,59,58,59,61,60,58,57,57,57,56,56,61,57,56,56,58,57,57,59,58,57,58,58,58,60,58,57,57,59,56,56,55,59,56,57,57,58,57,59,59,58,57,57,59,58,58,56,55,60,58,59,60,59,75,56,58,57,56,55,59,55,57,59,57,58,55,57,55,56,58,57,58,55,55,57,56,55,56,56,55,55,56,58,57,56,56,54,55,56,55,54,56,57,53,57,57,54,54,78,55,56,60,54,55,54,58,54,55,57,54,55,57,53,56,56,55,55,55,54,55,54,56,55,55,54,60,55,54,52,55,56,56,57,55,54,54,53,55,49,50,50,49,50,49,51,72,1903,414,3241,
54,50,56,56,56,58,68,62,73,73,71,72,69,74,66,69,71,66,64,67,69,67,61,62,67,67,62,63,69,64,67,63,60,65,63,60,59,59,58,62,59,61,57,61,60,59,61,58,57,58,59,60,58,57,59,59,58,56,58,58,61,60,56,54,55,54,57,60,57,55,59,57,58,59,57,58,57,57,56,58,58,56,58,57,54,59,60,56,57,56,59,58,59,58,57,93,57,56,57,56,56,58,57,57,56,56,55,55,56,55,57,55,54,57,57,55,54,57,56,55,53,53,56,56,56,54,54,57,58,56,55,53,56,56,56,55,55,56,56,55,56,53,75,56,54,54,55,56,54,56,55,56,54,54,55,55,57,53,54,55,55,55,56,55,53,53,55,58,57,55,55,55,55,55,62,54,55,53,53,53,54,49,51,51,49,50,50,50,74,1903,414,3293,
55,50,56,57,57,59,71,65,70,69,81,75,70,78,70,69,66,67,65,68,70,63,67,66,66,66,60,60,65,65,62,61,62,60,63,65,61,61,61,60,57,59,59,59,56,73,60,57,56,56,59,57,56,57,59,58,58,56,58,59,59,59,60,56,60,57,66,58,56,58,56,57,56,58,58,57,58,57,61,58,54,58,55,58,56,56,56,58,58,56,58,59,58,57,60,57,57,57,58,59,56,57,54,59,56,58,56,57,57,61,56,54,59,55,55,55,57,56,54,58,58,57,57,58,57,56,54,56,53,55,56,55,56,56,55,55,58,56,54,58,55,54,58,57,53,54,56,56,55,53,55,58,56,54,53,54,55,54,53,56,54,55,53,55,55,55,56,58,56,56,55,54,55,55,54,55,54,54,56,55,56,50,51,50,50,50,51,50,77,1902,414,3327,
55,50,55,57,55,55,65,69,74,70,72,74,74,71,73,72,70,70,70,65,66,65,67,70,64,66,64,60,61,66,60,63,63,64,57,65,60,60,60,60,58,59,63,59,60,58,59,59,61,59,59,57,56,58,57,59,58,59,62,57,57,56,58,59,56,56,59,59,57,57,56,56,57,58,56,54,59,58,58,56,55,59,55,58,56,61,58,56,58,56,57,58,57,57,57,55,57,57,57,56,62,59,59,58,57,57,57,58,54,54,58,58,57,55,55,56,59,56,57,56,56,57,60,56,54,57,53,54,55,56,58,55,56,56,54,54,55,56,55,55,54,57,55,54,57,55,55,55,56,55,54,54,54,55,54,55,59,55,56,56,55,53,55,55,56,54,55,53,56,57,55,56,58,53,55,55,55,56,54,53,54,50,51,50,50,50,48,50,72,1902,414,3293,
57,52,58,55,56,57,70,72,74,78,75,75,75,75,69,75,67,65,65,67,67,96,63,68,60,69,66,68,62,66,61,63,61,63,62,58,59,63,63,59,60,60,55,61,61,57,61,59,57,59,58,59,57,57,56,58,58,56,58,60,55,59,59,60,57,58,60,58,58,60,56,61,59,58,55,56,58,59,55,58,58,59,58,59,58,84,56,57,59,56,56,58,56,57,58,58,56,56,55,57,57,56,58,58,56,57,55,56,55,53,58,57,56,57,57,57,55,56,56,56,56,57,56,57,108,58,55,58,56,57,55,55,57,58,54,54,57,54,56,57,58,54,54,55,54,56,60,55,57,54,56,56,55,54,55,53,54,53,56,56,55,57,59,57,56,57,56,54,56,55,55,55,56,55,54,55,54,54,54,53,53,52,51,50,51,52,50,51,75,1903,414,3258,
54,49,61,57,56,56,70,65,77,72,75,72,78,73,65,67,67,69,65,65,64,67,62,65,68,67,65,66,66,61,60,66,63,59,60,62,60,65,64,60,62,59,58,58,58,57,59,57,56,57,61,58,57,58,55,58,57,60,59,56,57,59,58,55,59,57,58,57,58,58,56,56,56,54,56,56,58,55,57,57,57,54,58,55,57,57,57,56,59,57,56,56,58,57,58,56,56,57,59,57,56,56,54,58,57,57,57,56,53,56,56,57,56,55,57,56,57,55,53,57,55,57,61,57,59,57,55,55,55,55,55,53,59,55,54,54,54,56,57,54,54,55,57,56,52,54,54,56,53,55,54,53,53,55,54,56,55,54,56,55,56,54,56,57,55,53,54,54,55,56,55,54,57,54,53,54,53,55,54,52,52,55,51,50,49,50,49,50,75,1903,414,3258,
55,51,58,57,57,56,67,73,72,72,77,78,71,69,70,71,68,70,68,66,64,70,63,67,65,68,63,67,65,65,61,65,64,61,60,64,61,61,63,61,58,61,61,54,59,61,58,60,58,57,60,62,56,59,57,57,56,57,61,60,56,60,57,58,57,59,59,56,57,57,55,57,58,59,56,55,57,59,57,55,58,58,58,58,54,56,58,57,58,56,57,55,59,58,56,56,59,60,56,58,58,55,60,57,60,56,58,58,56,57,57,89,56,56,56,57,55,57,55,55,56,56,57,58,56,57,56,55,55,54,56,56,58,54,53,58,52,59,55,53,54,53,55,55,56,55,58,55,57,53,59,56,55,55,56,55,60,51,58,54,56,58,54,54,56,54,58,54,58,54,54,55,56,55,55,55,57,54,53,52,53,52,51,50,49,50,50,50,74,1903,414,3310,
55,50,55,52,57,66,70,76,72,68,72,78,76,68,70,77,71,65,65,68,68,72,68,69,67,68,66,65,65,66,63,60,66,62,61,64,58,61,61,62,62,58,59,56,61,56,56,59,57,60,57,59,59,55,62,59,57,59,58,59,58,56,55,59,56,55,58,60,58,57,58,59,56,56,58,57,58,56,56,58,59,59,56,56,57,57,57,58,55,58,57,58,57,56,54,56,58,58,57,57,55,57,55,57,58,57,57,58,55,57,60,55,58,54,56,58,57,57,57,92,57,54,58,56,56,58,56,56,55,57,58,58,57,58,54,54,54,56,56,57,56,54,53,56,56,55,54,54,57,54,56,54,58,55,55,54,55,54,57,56,56,52,58,56,58,55,55,56,57,54,54,55,56,56,54,57,53,58,53,52,51,50,50,50,49,51,90,49,76,1903,414,3258,
55,50,60,55,57,61,67,73,77,75,74,73,74,69,75,69,70,71,67,66,67,67,63,66,69,67,68,65,68,64,66,65,59,66,59,62,62,59,60,70,58,61,55,56,58,60,59,60,57,59,60,58,56,58,56,57,60,58,58,58,57,58,58,58,56,56,60,58,58,58,57,64,56,60,59,59,57,56,58,56,55,56,57,57,58,54,57,57,57,55,59,58,60,56,58,58,58,58,54,55,57,56,54,59,58,57,56,55,58,55,57,56,56,55,56,56,54,86,56,55,55,56,57,57,56,56,55,57,58,53,55,57,55,58,56,57,54,56,56,56,55,57,55,53,55,54,56,54,55,54,53,57,54,55,55,55,57,56,54,54,55,57,55,55,56,55,54,55,56,54,56,57,54,54,54,56,56,55,55,55,53,51,53,52,50,51,51,51,74,1902,414,3276,
52,51,59,60,56,57,69,69,76,76,71,74,73,74,77,69,69,66,68,66,65,64,67,68,62,66,68,66,60,65,66,62,62,58,64,60,63,59,64,60,58,60,58,58,57,58,63,60,56,60,58,60,57,57,58,57,57,58,67,57,59,60,59,54,56,58,61,57,58,58,55,60,57,56,58,55,55,58,56,57,57,59,59,58,58,56,58,59,57,56,54,55,56,59,56,58,57,57,57,57,58,56,56,58,57,55,57,56,56,56,55,56,55,56,55,58,58,57,53,54,55,56,55,56,56,56,54,57,57,57,54,54,57,57,54,52,55,53,56,54,54,54,55,54,56,56,55,55,53,55,56,53,55,56,54,56,54,55,54,55,53,56,56,56,55,55,75,53,55,56,53,53,59,53,55,53,54,56,53,54,56,50,51,50,50,50,49,50,75,1903,415,3258,
59,50,144,58,58,60,64,67,73,74,74,74,78,71,74,76,70,69,69,65,67,70,65,68,67,67,65,62,66,65,64,62,66,62,65,62,56,60,62,62,64,60,60,61,59,58,57,56,58,58,60,59,57,57,60,59,57,58,60,57,58,61,58,58,59,56,57,58,59,58,60,60,58,58,58,57,59,58,57,61,55,59,57,58,57,57,59,58,56,55,56,63,59,57,56,56,57,58,56,57,56,56,60,60,56,54,57,55,55,56,58,57,53,53,56,56,54,57,58,58,54,57,56,55,55,55,54,55,53,56,56,55,55,55,56,58,56,55,57,57,55,55,56,56,55,55,57,55,54,54,56,53,53,55,55,54,56,57,55,55,57,58,54,56,58,55,53,57,56,56,56,54,55,54,53,54,56,56,55,54,53,51,50,51,50,49,51,52,77,1903,414,3293,
54,50,55,57,53,58,67,72,70,80,81,72,75,74,75,71,72,71,65,69,62,63,63,73,63,65,68,63,65,62,62,67,64,63,62,60,58,62,62,67,59,60,58,56,59,60,60,62,56,58,57,59,57,56,58,57,56,55,58,59,58,60,61,58,58,57,58,59,56,56,57,59,58,57,58,60,56,56,58,54,58,53,55,56,53,57,58,55,58,54,57,57,58,58,59,59,57,55,57,58,56,56,58,55,57,58,58,56,56,57,55,54,56,54,60,56,54,56,55,57,56,54,57,59,54,56,55,53,53,55,56,55,56,56,53,54,52,53,57,55,58,56,55,56,55,54,53,54,54,56,56,58,54,54,54,56,56,52,56,54,53,55,57,55,55,54,56,54,55,54,54,56,54,56,55,57,57,51,53,54,53,52,53,53,50,51,49,50,73,1903,414,3293,
55,51,58,56,57,55,71,66,70,78,75,75,77,74,71,71,68,69,61,67,70,65,70,73,63,65,66,61,66,70,60,60,64,63,63,60,62,61,64,64,59,62,58,60,60,56,57,55,59,60,58,58,56,57,57,59,59,59,58,60,58,56,59,59,60,57,55,61,59,58,57,58,57,58,58,70,57,57,56,57,55,57,61,57,57,57,56,59,57,54,55,57,62,57,58,59,58,59,57,58,56,56,58,59,58,57,58,55,55,58,57,56,56,57,55,54,55,56,55,55,56,55,57,58,58,55,57,56,55,57,55,55,57,56,56,53,54,58,55,56,56,57,55,54,56,55,56,55,56,54,56,55,56,56,55,55,56,56,56,53,55,56,55,55,55,53,55,54,54,55,56,55,57,57,56,54,54,52,53,52,53,49,50,50,50,53,50,49,76,1903,414,3293,
56,52,60,54,59,59,74,71,73,74,78,76,76,73,78,72,71,72,67,63,69,68,63,71,64,69,62,66,68,62,64,64,58,62,62,64,61,67,60,62,62,60,58,57,60,60,62,58,57,59,55,57,60,58,60,58,61,59,60,60,60,63,58,57,58,57,59,59,59,58,57,57,57,60,57,57,57,57,57,59,57,58,59,61,58,56,62,58,58,67,57,58,58,58,57,56,58,59,58,56,59,57,56,60,59,57,57,56,58,58,57,59,55,59,56,56,56,55,59,56,55,56,58,58,54,58,57,59,55,55,56,55,57,55,56,59,56,56,56,55,56,53,56,56,57,55,54,56,58,54,55,57,54,56,56,54,56,54,53,55,55,55,56,56,57,56,56,55,55,53,57,55,55,56,57,54,55,55,54,57,56,52,55,50,50,51,50,52,76,1903,415,3280,
55,51,57,57,60,61,65,67,75,75,79,76,76,75,74,67,68,69,63,68,66,68,65,68,71,64,65,66,67,65,65,63,62,61,60,63,62,57,60,58,58,58,56,56,59,58,60,60,55,58,60,58,56,57,59,57,56,56,57,59,57,58,60,58,62,57,57,57,56,57,57,58,55,57,57,58,57,56,58,57,55,59,56,59,58,61,59,57,58,54,58,58,58,56,59,56,56,56,55,56,55,55,59,57,57,56,59,55,58,58,55,57,57,56,57,55,57,58,56,55,53,54,56,53,56,56,54,54,59,52,54,55,55,57,55,54,56,56,56,56,56,54,55,56,56,55,56,53,53,56,54,55,55,56,56,55,55,54,57,56,54,54,53,54,54,54,55,56,56,55,54,55,55,56,57,56,55,55,53,54,53,50,49,50,50,51,54,51,82,1903,414,3275,
58,53,58,58,57,58,69,71,74,71,79,83,77,75,70,72,70,70,67,67,72,67,68,71,69,67,66,66,68,64,66,67,62,64,64,62,62,63,60,65,61,62,58,59,60,57,60,59,58,57,60,60,59,58,62,61,60,58,58,58,56,57,60,57,59,60,57,60,55,56,57,60,57,58,57,57,58,57,58,59,56,58,58,58,59,58,61,60,58,58,57,59,57,56,57,56,58,59,55,58,59,59,59,59,56,58,58,55,56,59,58,59,56,55,57,60,57,57,55,56,56,58,55,57,54,55,55,58,59,54,57,56,56,57,55,58,54,57,58,56,54,56,55,57,56,56,56,57,54,56,55,99,56,54,57,54,58,54,55,55,56,56,56,56,56,56,53,57,55,60,55,56,54,55,54,55,55,54,55,52,54,50,50,50,52,51,50,51,74,1903,415,3276,
54,50,59,62,61,58,72,69,74,77,73,77,76,76,75,74,71,72,67,66,66,63,66,65,67,63,67,64,68,66,60,66,61,62,59,60,62,65,63,63,61,58,56,64,57,59,59,60,62,58,73,62,57,57,54,59,55,56,57,57,54,57,58,56,58,58,55,60,61,57,56,57,58,58,54,57,59,55,59,57,55,59,55,59,56,57,55,57,58,57,57,57,60,57,57,56,57,57,59,55,57,58,58,57,57,58,55,56,56,58,58,58,58,56,57,55,55,57,54,55,55,55,56,54,52,57,55,56,55,55,56,56,55,54,53,54,55,55,55,55,55,55,56,54,55,58,54,55,53,55,55,55,53,55,57,56,55,53,59,54,56,55,55,54,55,56,56,54,56,53,56,55,57,55,54,52,55,55,53,104,54,50,50,51,50,49,50,51,76,1903,415,3327,
53,53,61,55,59,57,68,72,77,72,70,68,68,73,75,74,76,69,68,68,64,67,69,64,68,67,61,66,65,61,62,66,62,66,64,61,62,66,61,61,59,58,59,60,58,56,57,58,60,62,58,60,57,56,59,60,57,59,57,59,57,58,57,54,56,58,57,57,57,56,57,59,58,61,59,59,56,57,58,56,57,56,55,58,55,56,54,53,56,53,56,57,59,62,55,56,58,56,58,54,55,56,58,59,55,56,57,58,53,56,55,57,55,56,53,58,59,54,55,56,55,55,56,57,55,55,54,57,54,53,53,54,55,58,56,55,55,54,56,54,57,54,54,54,56,55,53,53,52,55,56,55,54,55,55,55,56,54,55,56,55,55,53,55,56,54,54,55,59,56,53,53,55,56,56,55,54,53,52,52,52,50,51,50,49,50,51,51,75,1903,414,3310,
59,54,60,56,60,63,74,77,75,78,82,72,74,78,74,72,73,69,70,70,72,68,69,70,68,67,68,65,69,66,61,68,64,65,62,65,65,61,61,62,61,60,58,60,59,61,60,60,59,59,60,59,59,58,59,61,59,60,60,61,59,60,60,61,56,56,58,61,56,56,58,60,59,57,57,59,58,57,60,58,53,58,58,60,57,59,55,58,57,57,56,59,59,56,57,57,56,57,57,56,58,57,55,55,58,57,56,57,56,56,59,58,55,58,58,56,56,56,56,56,57,56,58,58,57,54,57,57,56,65,56,56,56,55,55,55,56,54,56,58,56,53,57,54,58,56,58,56,58,55,57,56,58,56,56,55,56,57,57,55,57,58,54,54,56,57,55,57,56,56,54,91,58,54,55,55,57,54,54,53,54,49,51,53,51,51,51,51,75,1903,414,3310,
54,49,60,53,57,56,70,65,76,73,74,75,77,68,72,71,70,71,72,63,63,68,68,67,74,64,67,67,64,66,66,62,65,66,61,63,63,61,59,60,57,59,53,59,56,59,56,59,61,60,58,60,55,57,58,60,57,60,57,58,58,56,59,57,58,56,56,57,58,57,56,58,59,55,56,56,59,57,57,55,57,58,58,56,55,56,56,59,57,56,56,59,58,55,58,55,56,59,58,56,58,55,58,57,54,56,55,56,56,57,56,55,59,56,57,58,57,55,55,54,53,54,57,56,55,55,56,57,55,53,56,56,54,54,54,57,55,55,54,56,56,55,70,52,54,62,56,56,57,55,55,55,56,54,55,53,54,56,54,54,55,57,53,56,55,55,54,55,55,55,55,55,57,55,55,56,54,53,54,54,54,49,50,49,49,50,50,49,76,1903,413,3276,
55,51,60,54,121,59,69,67,77,73,79,78,78,78,74,74,71,72,70,78,70,68,68,69,67,69,66,69,70,62,70,64,64,65,64,66,63,63,61,62,62,57,60,58,58,58,59,57,61,57,59,60,57,59,58,60,59,57,60,60,56,58,60,56,57,59,60,60,58,57,58,57,56,57,57,59,57,55,56,59,59,60,58,59,60,56,58,55,58,58,56,56,59,59,57,57,58,62,56,58,58,56,54,58,60,58,59,58,56,60,56,54,55,58,56,55,55,57,56,55,57,57,58,57,95,55,56,57,56,59,57,60,58,58,57,59,54,56,57,57,56,54,55,55,58,63,56,54,57,54,55,58,54,53,56,58,54,54,54,56,54,55,53,54,55,54,56,54,55,84,55,57,57,55,55,55,56,57,54,53,55,49,50,50,50,51,51,49,76,1903,415,3327,
52,50,58,53,57,61,67,76,77,80,79,81,74,71,72,73,68,67,66,68,70,67,71,70,69,68,64,69,66,65,63,69,61,61,61,61,62,62,65,64,60,62,63,57,61,57,57,59,58,59,59,57,57,61,59,58,58,57,59,56,60,59,58,58,59,56,59,59,56,58,57,57,56,86,57,58,56,55,57,58,55,60,57,58,55,57,58,62,55,57,55,58,57,56,55,56,55,60,56,57,58,58,55,59,57,55,59,56,54,57,57,91,56,57,56,57,57,58,56,58,54,54,59,55,55,57,54,55,56,54,57,56,55,56,58,56,56,69,56,55,53,57,56,55,55,55,58,55,53,55,56,58,54,56,55,54,55,52,56,56,54,58,55,55,56,53,55,55,55,55,54,54,56,57,55,55,55,55,54,54,53,65,50,51,49,52,54,50,72,1903,414,3276,
52,49,55,55,55,57,71,79,76,76,75,73,75,75,73,69,72,67,67,73,68,71,69,70,67,68,68,69,67,66,64,67,65,62,64,64,61,67,66,58,60,61,60,59,61,58,60,59,57,59,58,58,59,58,58,59,58,57,59,55,59,60,59,58,57,60,57,58,60,59,56,60,58,58,57,57,58,55,58,62,55,58,57,56,57,55,57,60,58,56,58,58,56,56,59,55,56,58,59,59,57,57,59,58,55,59,56,56,54,56,56,55,57,55,56,56,58,56,59,55,57,57,57,55,54,56,53,57,55,54,54,54,57,57,57,54,57,59,56,53,58,54,54,55,58,53,58,56,55,54,57,57,54,55,56,55,54,53,55,58,54,57,55,53,55,54,53,56,56,54,54,54,56,54,56,57,55,55,53,54,53,50,87,51,50,51,50,49,74,1903,415,3241,
